Id,Price
725,163099.1878
15856,255959.7534
5480,195286.1144
15664,347345.4014
14275,132953.905
7633,196540.7753
13329,143381.1248
5502,217594.0353
4220,290810.8918
11538,205883.1939
15975,278125.1803
3310,222788.6255
9286,147639.0849
11260,196787.3518
5214,105691.8959
11307,186796.1468
13543,380067.3593
615,178837.4503
3495,189217.429
2321,236355.1025
12046,194246.2511
16688,142384.3126
12694,205776.8031
783,154369.1976
8968,158646.6505
13454,173232.5352
12190,261385.3837
11160,113120.0936
10291,183595.5327
891,334381.6478
2982,174387.6243
3818,275161.7492
2449,170846.2964
8317,167410.4625
4922,173285.8409
1257,250413.6901
9348,201501.0896
4176,166687.0319
10704,151344.7382
6624,113763.3038
5428,169921.1889
12749,179566.74
8994,218468.1025
11513,141859.2978
3047,207432.4939
9519,189652.8841
12309,225620.7216
14081,263581.9166
8334,272532.4914
6343,184459.2136
14788,130003.7767
15748,171629.6664
153,223039.0756
14149,174598.5613
269,178910.1846
5452,127028.2896
721,151784.0084
5079,240418.2143
2831,145630.1885
10614,116998.3207
10131,340182.3504
9996,274075.688
3061,209379.7809
11733,246749.6419
3726,200895.9771
10929,201275.7368
9011,182153.6556
16182,293716.7722
4976,156882.2012
9897,239668.8073
1872,157367.1466
9205,216842.5093
5403,424406.8296
14074,178480.5879
6268,151617.8019
14232,160275.2492
8532,192169.6623
7034,267118.7617
6553,183244.593
3133,167602.7268
8596,226942.3401
12389,243365.8346
14462,172329.6662
8860,260767.235
8377,260641.8519
6367,256434.3772
6917,250930.6395
4216,230976.5292
5806,176434.2005
5438,178081.7423
6632,217026.1415
2650,151992.6291
5396,138231.2622
4044,146153.7666
1345,258590.966
856,181758.346
12791,252031.2917
12499,217701.0219
12249,127982.651
14641,149805.3995
1919,165018.1428
7848,202278.1938
10749,172006.9262
15554,183406.7357
15834,204148.5137
1355,162419.9305
15451,178715.5496
12401,133572.5173
10290,163559.9529
9462,115621.1313
3103,241780.9365
3420,125083.6688
12262,242097.255
5032,133681.1565
8949,384811.5731
15567,237582.9936
16389,163847.2459
7809,85510.8973
8990,176877.4662
16089,255215.2611
12743,102866.8434
5132,125373.469
1619,277704.5718
2428,76835.69361
16741,160120.8459
13193,209053.7267
12588,397218.7311
5067,164348.9346
14685,125686.419
2292,157279.2729
5746,122017.0221
12578,155648.5138
14834,183523.6316
2147,170494.8363
8222,129902.8496
10419,267448.1402
11492,219524.811
3006,220132.9507
8761,184382.7144
15371,271347.0289
16367,149931.0832
6317,259204.7968
10878,267974.9677
3895,153715.0955
8041,120273.0676
13428,440259.1591
14669,146938.817
1006,171123.7612
12271,175333.3629
3764,264980.3406
7675,198204.6533
11709,266347.344
8629,153923.4107
1105,254608.8675
6096,193815.9849
11727,214864.2378
5157,142241.4721
3679,136825.5845
1755,137232.7086
7391,170852.2746
7425,108045.4838
6882,314387.3704
10752,385965.4126
7472,210631.8258
14320,98201.07071
9596,167772.6466
5317,214997.5158
7378,89217.67
16154,179110.4139
3464,208232.5793
4197,218078.149
9477,115691.7218
12705,181595.0619
16426,199335.7119
1481,71628.25555
9946,240372.0554
12025,194840.1801
5341,233383.8774
9923,278496.9338
7953,206042.6262
11066,238883.0748
5037,184680.4785
2509,187350.1464
4937,295085.2313
12089,383831.551
4964,169820.7583
16500,258119.5756
4625,142187.9094
2363,427254.7999
8148,175883.9902
3804,188757.0351
4584,163379.9217
10694,114041.3749
2691,159831.6059
2983,201333.797
13563,355729.5916
10747,218615.5315
1721,200968.1664
2789,258557.044
7214,235668.8758
8659,215531.5395
5107,287070.8336
3843,229670.0565
14610,293953.4259
15505,161557.8809
5060,253375.894
16055,188615.318
14963,198097.699
4118,139700.3714
1672,184654.6848
3209,184804.6016
16515,136544.2912
973,177320.7294
12529,190507.8571
5896,117532.1611
5450,229481.446
3249,181663.0687
8911,168991.6763
5898,232627.6912
1024,179840.5432
4766,197116.7471
15804,182198.7412
14303,186913.8511
10707,174895.2629
6605,201549.6768
1138,221029.7127
14088,397762.771
9154,177701.8661
8190,216168.316
